paymentId,chargeBearer,requestedExecutionOn,debtorAccountNo,creditorAccountNo,endToEndId,currency,amount
11dde181-f251-4d10-91fb-9c75875aa9f3,SHA,2021-02-02,87106324338565,25482363487890,5a911095-a551-4746-8aa7-964b633fd519,MYR,93666
f57b81af-391a-4dcd-a37b-a0d4657784f1,SHA,2020-11-01,24404072989915,27686769802937,daa0aecb-f5eb-417c-9a18-776e33476ce6,MYR,362671
b2f0d64a-6833-42e9-b949-60e98894dbb9,BEN,2021-02-17,30673960013667,65722367872753,4e4733e7-1ad4-4dd6-b5f8-ffb2f764e0a4,MYR,807339
b3002bea-35cb-49d4-9cf8-4c5ae7bdcafd,SHA,2020-11-05,79786055815055,53839329937729,19f65cb5-140a-45b6-8117-05a4c73888fc,SGD,113563
5cee938d-f28f-4b69-b6c9-c80d18adb79a,SHA,2020-11-29,93566188934053,56097706814243,508422aa-1608-419d-a15a-7acd24324007,MYR,319369
f635e04f-c3e3-426b-a9bf-f50eb30c4315,SHA,2021-01-20,96808858425009,39130004993748,68c9ed7a-cd7e-479f-b319-cfd4ca4c3065,MYR,695531
b40666ff-8ee2-4f68-be1e-176d3d97978a,SHA,2020-11-19,65681985749787,73889594276680,53bbf69c-a04b-4017-8755-77b2fabce602,MYR,85643
ed79d7ac-9e66-4aa1-b6de-c8acc546ee12,BEN,2020-10-24,31322395620075,69161037543658,1c90f808-99a5-4b43-8ee2-c792916eac9c,USD,106047
fd1d57a2-ef51-4894-98f2-47b2c15d9dd3,OUR,2021-03-02,92910369258409,51181680592027,20bdb6a4-a0f5-4f73-867b-739a89c86081,MYR,916622
f010a665-353d-4e22-83e2-f016c18ef6e3,SHA,2020-11-13,27900206588004,78460419347489,bcd55378-9f02-4ea5-ad83-73541b1f0359,USD,430215
c38be62e-bb6b-4255-b7af-d730d729f60f,BEN,2020-12-21,21722606980061,81151828251318,c4ba75ef-a55d-4e44-ab86-f8a99fdc0e4b,USD,341869
581f18c4-d746-43a1-a049-bafba8917008,SHA,2021-02-10,20367750021976,8029529510313,bf613e7e-29c9-40fd-ba20-2b6dd50242b0,MYR,522197
40b0b85b-8ea0-48f0-9407-bd7b868c970f,BEN,2021-03-01,34269705062749,33447334360190,5ff11245-b1a9-4f74-b626-3af0a6dd6c9a,SGD,153311
2ae552f9-e428-4329-a2e9-c1483cd973c8,SHA,2020-12-26,65954717067980,77737436348002,1e495ac0-dc8c-4d63-a46f-89cbf32f6ddf,USD,607128
f10f8409-c0bb-4949-8fd8-c3433c425cd8,OUR,2020-11-20,43209215155521,6248624494321,840e8aab-7e06-4d17-88df-80dcf525b273,USD,414735
48d8d59a-7439-4867-a347-e77da3c267a0,OUR,2020-11-17,830680048922,18358425278278,60be3dba-3157-48bb-a816-9228fde9c149,USD,225226
78737fe5-498e-4a4b-b329-79d06191bf0e,BEN,2020-11-09,64429072267471,11905379413782,88dfc6d1-766d-46d5-8845-ef2ddffa44d3,SGD,225903
ea9ee154-bd45-4c49-9ba7-525166aafab0,BEN,2020-12-30,38275824329190,45881992183426,766b9ee1-e137-4b2b-b23d-596dcd9930ea,MYR,108287
54dcafa4-1c32-4540-8288-3f4840a48ec9,BEN,2021-01-20,51577336544340,41008699223645,f43c6752-b9b2-4014-83f3-4a467719b91d,SGD,78440
6a21d50b-5e6f-4785-8d04-f69ddd63cc4f,OUR,2021-02-11,80662677955530,33165660468810,a3f98d20-c57b-461f-bd60-8e977db668ae,USD,780415
4fda6ddd-40e5-4ff3-b475-dbbb7b58ed44,BEN,2020-11-24,64520935713229,56792507853894,4db0bbf6-7660-4416-af76-f9ca0080e090,USD,206094
252abda7-4d02-4cc3-91f8-5ccb9775ec25,SHA,2020-11-13,45631382791246,41802689517123,a40a5926-0468-4d47-9767-3abba7ff33ca,SGD,819801
9d44f838-a52e-47ba-8724-cb896fcc399a,BEN,2020-10-15,34867495751767,40335311842054,e29822e7-c427-4dd8-a2ce-055d5e7975f4,MYR,899053
3315d0dd-86a7-4465-b402-2f7c72574891,SHA,2020-10-17,38057675577979,64482781810984,e8eeec21-28c4-41af-a9bc-eba86915e67d,USD,25927
f2e635aa-9bac-4ceb-9639-adf744d63916,BEN,2021-01-16,12426904590731,32304903342114,51aa0a1c-da18-4e9a-91e3-f9aee161f8d2,USD,882683
50c13857-f647-43b8-a26b-3527b81de862,BEN,2020-12-24,48103242630838,53526881192111,4406195f-1b97-4746-96e3-7ce80ceb43f1,USD,661746
22ca9119-2acb-4a42-868a-9f14284c7df1,BEN,2021-01-02,40779891505011,33362366175601,6b0c6540-8945-42a5-9db0-a4a510063f41,MYR,532751
77860136-ad78-4e61-99cf-bd7dc67a4334,SHA,2021-01-01,98960684243913,44366212943544,09194ae9-926b-402a-a997-813162177549,MYR,372311
bad70921-0cc6-4e8a-9a78-7e243e36ec20,BEN,2020-10-14,17742855134093,40169368476126,348bcfc1-9478-4ae0-a8a7-880def4cc4ff,USD,924927
43083dab-f47a-4fbb-b13a-e4843d49a726,OUR,2020-10-19,35318165697661,67565359794742,05ab06bf-5ad6-491b-a8d7-b347d08ea0b0,SGD,554146
b7bd96aa-6777-4a2b-9e49-de0bedce75e4,OUR,2020-12-08,5817346206143,68460002561589,b6e8ed60-fb7c-4de6-9c96-97fa95981244,SGD,706340
3ecb15b2-a1df-4331-872b-fd825f04a214,BEN,2020-11-13,89946405554042,73544057438932,8db490f2-6151-4a0b-801c-df66593d493c,USD,577972
6b00014c-dc63-4b75-b717-b737c267ea3b,SHA,2020-11-28,26967042432082,73230646806059,0cd9438f-e4a2-4ace-b65e-d88e9ddaece8,SGD,481991
7aae0995-0ca0-4b46-b93b-f376f6e209c0,OUR,2020-11-14,98074631328431,30920989812086,9c630ae8-0674-455a-8bc9-34c7db4e74dd,SGD,198440
ca3a10c5-54fc-42a3-8c6f-c49849e65f91,OUR,2020-10-31,80460319501470,59594734392851,8f6062bf-38d4-4b47-aef5-e8aaf9a06323,USD,859238
5816e7e1-5a2e-48ae-afa4-8411a44f314e,BEN,2021-01-31,9206627690549,73611125048505,66052669-e121-4a43-95f0-c9b6a345fac1,MYR,142927
00ac27c0-c3d4-4155-a8d5-1f4c0bcb8f86,OUR,2021-01-28,84967859272327,363128294024,3d847ba0-653f-4a38-830a-2f0acd45e1ef,SGD,518499
ed48763b-ea25-4b9d-8a97-e57f21830be7,OUR,2021-01-19,76558431094296,86425849666327,2ed60334-97ba-4dda-9bd4-1f3178115045,MYR,384476
74e5b375-de88-46a0-b32f-615a4b051da2,OUR,2020-11-10,73435867248773,3543577972935,04f5512e-83ec-4a63-8c6a-01b0c9717d61,USD,171338
2249f044-2010-4b3b-941e-093686194372,OUR,2020-11-11,89259267307020,55470986593869,f158f6f7-7b0d-4a0e-b27e-9ba23dd7c1ba,SGD,462384
0082dff1-6c38-46e3-be4c-31f9d320226f,BEN,2021-01-31,60438312511254,80132458197829,db5a39da-a360-4308-bb39-6f7108277f79,SGD,525643
14662d93-a6f3-4372-a11e-2c3af7e457a8,OUR,2021-02-02,86218790444490,79800811929279,b89151eb-9f7e-4f32-ad30-0ac1cba3ee14,USD,910789
f89d173e-cad3-440d-8ddb-dcb05bda9dea,BEN,2020-11-02,90819312714310,79724973639125,b9210fce-4aa4-4e59-9a9a-50d9df2cc349,MYR,186890
c93483eb-0f1f-419a-bc07-d3c9e71e802b,BEN,2020-11-13,15666214734071,59607511522623,7b709e70-cfd4-434e-97fc-0e86800c9897,USD,214783
01c01d95-279b-4f5c-bfc0-844ca71a91ef,OUR,2021-01-20,10392537721788,14029951427944,19783b2d-68fa-4ae8-adde-4255698be57a,MYR,77143
d975e335-0974-4c43-963b-f1ac6a20f66f,OUR,2020-11-14,52558043837207,96961612634517,9b6034af-0898-4c8d-a708-d39f9a433667,USD,595868
cacf5a31-fc45-43b4-9b9d-4ac54c9684c7,BEN,2020-12-27,59900443912543,92179592412690,b2b9867a-7e80-4a81-9e8e-4c23c450bb5d,USD,38241
e66697e2-86c4-4276-99fd-362a94454f61,OUR,2020-11-06,30693367254318,40407900787917,4dfb8941-24db-4194-b60c-600daa73fc61,MYR,849484
3e012a13-aa0a-41ec-ac73-19a64b988f1e,SHA,2020-11-15,30036753797898,20034184954298,b03c5944-f176-4b28-972e-454944468834,MYR,840688
4bcbbd4f-eb0d-4b9c-aae7-3243cbe9843f,BEN,2020-11-18,97507662153016,31664844040087,ecddea03-45f2-4f3b-a5ea-115742ca87fe,SGD,970076
71f10934-d76c-4da5-a830-965d743a250b,SHA,2021-03-03,57318241523993,57443881171785,72fa7322-a89d-45d1-b85e-dfa0d76c6d41,MYR,895358
a7ccf72e-41a5-4ffe-ab95-0515a257a5b8,OUR,2021-02-08,54236352403647,99979497850013,26ffe9d3-2f87-4abb-89e0-c7166119d733,USD,728516
2377a7f0-e3da-4812-91ac-2e42b2c45d76,OUR,2021-02-03,32553972154868,32025083676667,177c1c5a-f9eb-46fa-9eed-3a135f995f03,SGD,786726
9bf63d75-f7b1-4dde-a130-e417c4bc4fab,SHA,2021-01-05,97650796335830,67401531530348,2fd0330a-8c71-46d5-9688-71c6cb061043,SGD,12554
ce5eaf62-bdcb-4b2a-ae2f-f769065c0db0,SHA,2021-02-26,97015762932961,85457527878496,47e61c38-5999-48a1-93b4-cc965800b0ad,SGD,752768
f4a2f5b3-0557-4108-8ce6-e720baac08b0,SHA,2021-01-23,14404377264732,30680634447011,ad27334e-9112-463b-a711-0a420e0dedb0,SGD,419881
0701ab03-eba8-435c-a8cd-8b5131344c33,OUR,2020-12-25,25139833089795,90526446059961,e89d5582-8e75-4841-846d-7891aac1d0d6,MYR,298964
5921c8fb-6d34-4640-bd40-c9fcaed3d6ae,OUR,2020-12-20,25840304648203,88403184524531,c593ca85-8b6e-4684-8898-a1fc76be973e,SGD,89027
fd19fbb8-5b36-4cf4-8f0e-40d955396c09,BEN,2020-10-15,49296212553541,26821315322939,813dc6f1-49d9-4ca3-9e05-b44d3d8eb94f,SGD,325910
5fb4467b-b2c3-4ebb-a995-c2cdfab8e6a9,BEN,2020-10-22,89524883685937,48156252443805,5d474429-1218-40fb-8f78-5c03abcee9ae,SGD,503627
00a985fd-cc2f-4b9e-ab9f-6c6694ab53a1,OUR,2020-10-13,20132785447453,55034988164832,fcaf1914-7d51-4a37-a64d-ce4cefa7d02d,MYR,435760
4dbb8c2c-1ce6-45fa-85b6-dd87d83cafe1,SHA,2021-02-21,65541098944843,56537369343982,5afd8f36-078b-449a-9f05-36655b1f64e3,SGD,678148
121d3ee9-38a4-4242-b820-c31867278bcb,BEN,2021-02-06,21572588460184,66805792271761,fb73c085-ef30-4cf5-9cb8-dfb2deb4bce1,USD,233182
5f7b5daf-41f4-4fcd-bc8e-1d457c7626a3,BEN,2021-03-03,41414004454277,71318873815272,e790a045-bcd3-4a9e-9fc9-52174cfb23b3,USD,637266
9a852948-89b3-4a17-ad49-e6187d9fbb7f,BEN,2020-11-15,91733809554745,38340595153588,c1ac6c3b-661e-48aa-bce5-91221062c6c7,MYR,976360
7d1ddd5e-b142-4d81-a3da-bdbb428947be,BEN,2021-01-28,72820651097715,37086807761729,e0d66d66-4324-4db0-9c1a-5bc98d40a866,USD,378216
5e96aad7-9ef1-49b1-9b12-b72aa7944b89,BEN,2020-12-03,23964964700557,85170679381957,229c137b-28be-45e2-b8e5-31ce928fcf70,USD,791299
047496a9-a427-489e-bcee-a5883bcbc4af,OUR,2020-10-11,64883657453477,39049035958883,76f3d28f-05a9-4cf8-b3bc-7a32b9da7959,MYR,248483
3b7688a8-09e4-4de1-9bc3-be0952c94db3,OUR,2020-12-30,86137110085519,57075701402346,5b93c1c5-5b79-4e80-9ec8-dd9004923769,SGD,998488
76a9bc13-59b6-47d4-a4bb-d2c0afe02f17,OUR,2020-10-22,94426237994827,99200097974020,4f127c1a-734b-440c-b8fc-cf86c01b5338,SGD,538775
11bd8a99-c018-44ea-a111-1f4d7dadb1d4,OUR,2020-12-29,13770318756985,53892653559788,7a02fcda-1a15-4153-b1ff-db8c01ee50d0,SGD,237589
2cd83cfb-5eab-4aed-b01b-00799480526a,BEN,2021-01-04,33117240700167,68319445656779,04551093-1a39-44ec-9ea3-f11c1174ca5c,SGD,503424
d93fe0dc-9037-40dc-877f-7419bac92e45,SHA,2020-12-06,28597804213491,62344923570514,1880e839-be38-4af9-8d09-be59f176c36b,SGD,715149
b7997b04-1534-4642-b829-dc4643524a8b,BEN,2020-12-05,1357162858730,48982173378029,5908f277-518f-488b-a558-c2b0be3e9ad6,USD,941280
98341d37-9a66-4407-ab70-754b12efbfbe,SHA,2020-11-18,45977999934352,20787479327875,0e9daeb1-315d-4c54-9cf5-80c94db7fbad,USD,740247
0f5c9d22-ad23-4404-85d4-389eb20eaf1b,SHA,2021-01-06,12322441249775,62678118410182,861c51b0-7ff2-473b-bbe1-01cf8f387b97,SGD,841489
7fee7400-315b-4aa4-b2ed-8109ee8afe31,SHA,2021-02-28,54563165061221,6503029446073,f5297067-7964-482a-8a7d-751c65f0e612,USD,380763
ea6e0458-709c-48c2-85fc-9b6b57ce3406,OUR,2021-01-14,57429965544789,45978844929368,57fbbc5c-204d-4150-af0b-5946e75c4d4e,MYR,118743
a04d5694-611b-4aa5-8f9c-43c4da2b57a5,SHA,2021-01-09,71943329181881,71808885960231,8b5a85dd-ac19-4f0a-9a6c-3d1699517f12,MYR,473658
d44ec427-3f39-4a59-87fd-7726d4fcd45b,SHA,2020-10-21,8643560333475,72270301207198,0fdf09c2-7d6b-4746-b55b-338c8e95d9a1,MYR,25555
aaf35891-96b9-45c2-a8e2-44ca97e98fa5,BEN,2020-12-30,67204191804085,84889944966919,30c50585-5b09-46ce-96ac-e935f1aab2a9,SGD,87950
f8ca3223-a8f6-4b3e-beba-838181deb126,SHA,2020-10-18,69390193482409,82653206223326,cff62f9c-3270-4680-bc16-c188483343d5,USD,905707
1546f77b-07a5-4642-b2fd-4508922bbe8b,BEN,2020-11-11,44727352366183,8678207636105,543e79cb-854d-45a6-a3ea-7509ee58ea64,SGD,356179
3708dade-8260-4e3c-88b1-6a1899343ccb,SHA,2020-10-13,86429714545261,45791413887062,8deeced8-23d5-4ca6-94ed-c47668efd7b3,USD,255096
6053d915-e52d-4ae0-b98d-513a12cbc22a,BEN,2021-02-16,88071721750004,85199898539080,030b36ac-7fea-4847-a679-44238176c1d8,SGD,561832
61af5a06-0b48-4868-ad50-40684a14a6e6,OUR,2020-11-02,65821583296555,68101647503887,1369d42f-060e-4907-8906-0f7ee23a577c,SGD,187341
dc25e1b8-3211-4603-b575-141e2977fe73,BEN,2021-02-06,83471858921002,24083226016706,9a7f3a94-75f4-4c8d-8316-3273f8c17d96,MYR,758587
916f011f-e076-40ad-b409-4e6097d9765b,OUR,2020-11-24,34309945965358,13988601895303,4de3c287-5797-4bae-9fc5-f5ed4ad36556,SGD,356653
02183a5d-af0b-47db-94f9-1baf20e01306,BEN,2020-10-24,32080278953026,46328657488225,3cc1897f-daf3-49cd-ac2c-cc05465421be,SGD,312770
04e01146-f961-4316-bb17-5ab01fdbf033,SHA,2020-11-20,14631672408235,39877629616115,a59a4d4e-ff74-477f-98f7-f836629c6519,SGD,534272
a9648c87-2a84-44d7-b90b-8b00f227e1c5,SHA,2020-10-19,88390893313901,65098657370887,26ca1b64-c075-411e-b865-c2ccec1c0902,SGD,428379
dacb5f3a-eb37-46de-bdb0-fb2046d65d51,SHA,2021-02-02,76031092784423,28069836700316,21b23673-adbb-447c-a378-bff3c75d6c6c,USD,454722
d13d45a7-77f7-42ff-bd37-3d4df746ad57,BEN,2020-10-17,18862501319839,78698127458246,76532eb4-df4b-4c7d-9ec5-537b1bab3791,MYR,38328
b488a63f-3aa3-4d00-ac00-47fd5ff6b704,SHA,2020-12-04,28284314768799,18064166981892,32283eaf-7d64-400d-b06b-979429a0cc54,SGD,123762
b14c95f4-7d2e-41dd-a593-a8ffb8867018,OUR,2020-10-22,60491676265402,79743798472702,8688b17b-acb0-4344-b0fa-4f0be68598ce,SGD,899707
71affab8-04b8-44c1-b75b-fd26026dc731,SHA,2020-11-05,44268309858988,23716508550049,a4383dcc-6862-4d3d-b521-98a1329f7a1d,MYR,37853
b73b12fc-f85d-4972-9963-7e67c4b79cb7,BEN,2020-10-30,83724950938363,24291472332680,64e78c4f-11df-4244-9298-a034e4475b33,USD,532347
fc80fced-f729-41c7-be87-7e740f62ce67,OUR,2020-11-13,5177558280750,38069453046500,b03aa85d-8d40-46ae-bde3-09bcc3aa0d36,USD,201739
e54102d9-ba43-4e67-b635-181794ab78d3,BEN,2020-11-11,19649464363859,29977195886982,cbcda206-1b72-4d00-b1c2-ef8a04698733,SGD,321447
024bc5e6-659e-4976-a2fa-7f74e8eea3aa,SHA,2021-01-14,72089353299268,20944717803883,0f5faf87-9bdb-4b63-bd82-99f0733f36ba,SGD,363229
73b186b9-02cb-4b2a-b93f-cda6ba95523b,SHA,2020-12-11,1519689088665,76345174733679,3c93c068-d1ed-4d40-ae66-e08ba5a9ac99,SGD,927219
0230e6e9-5df0-43ca-b0d3-1983bc512188,OUR,2020-10-10,13543753636666,17169282694591,dbfb61bd-8946-40b3-82f4-32cad6222eef,USD,527554
320abeb1-96e7-4f1b-a2b6-0ce29cc5d6d3,BEN,2021-01-18,26506702679042,9743118099900,f2078e92-e337-4bad-8a9f-c1175503ae86,MYR,221133
b74d01bd-d015-4473-8602-0e7fc1c3988e,SHA,2020-10-21,77834100550997,22393668299356,4f0b8409-97aa-4ef9-88cc-6cfa5859b48c,SGD,538913
3f31f233-949d-4b4b-b8ee-68d6cf028c31,SHA,2021-01-07,27422147535176,32256516367606,a6751ebc-5a61-4764-b17a-800cd2a6250a,USD,631985
444a68dc-1216-4d64-be40-39cc26de3fd1,OUR,2021-01-08,38971334660712,48577295811140,9b9ae078-7446-4d55-a1f4-36c65d99bf41,MYR,264334
fb424829-e683-4a60-b934-04e8efda51b3,SHA,2020-10-14,15340127503672,70350255523357,2d301ef3-7fa1-4cf8-b298-ab5a132cdef9,SGD,440590
4af53d62-98e9-4bff-82af-088137e37a46,BEN,2020-10-19,9241408673645,63037726376027,bf5de6ae-043e-4d24-86ee-98de527aab76,USD,367308
08ead9fc-9ac7-4d71-a039-efe6ff5d1b42,BEN,2021-01-06,79411117544116,95335248663095,e5b8a032-a6d2-47a3-8ef9-b81168ea7f64,USD,595305
95300263-b280-4954-aff2-f34a89543085,BEN,2020-10-15,25498762087985,51855713887083,007e23ad-15fb-48d0-bde4-4a07e5f717a3,USD,470448
05186b61-cc06-4675-83d6-346446269218,SHA,2020-12-16,54224956433447,79705699158519,1f17dd2e-de2d-4750-beb3-562e6f8c652e,MYR,557710
a4e46e8b-b794-4e2e-b014-acc2dcad653c,OUR,2021-01-11,7735212447919,99498181801215,ff2a5226-4a7b-4386-a6ca-7a2435a0c949,SGD,7501
dd075e1c-806a-486b-9a14-44c7f79383a2,BEN,2020-11-30,10931015553391,86350570341936,574a869f-295b-49a9-b90c-58632be7dbe6,USD,991165
7ad458ff-89a4-43b7-b733-7d4ee333f2b5,BEN,2020-11-25,109213983354,40612621250878,31d4b1dd-b0f1-4647-a0f6-9970449c6a43,SGD,12688
073fdfd0-ca41-4c9f-b3b7-40fabd8090a8,BEN,2021-01-17,44232850632968,24196842649467,03fe40a5-b32e-4dc9-a340-3b5893d11832,SGD,115303
5f2d4d74-2880-4167-b649-4b8d7798e82f,OUR,2020-11-06,26229196665132,1711988814932,65f8e585-d175-4c31-81f5-f98380f9ee7d,SGD,863739
0353a8b2-fce6-4999-a2b3-7713ca31c2b1,OUR,2020-11-16,63342298149586,49803801243217,b5114467-6ebe-456d-be23-befe374465fb,MYR,18664
d261aec2-63a3-4601-abb6-3c2abffbc9a6,BEN,2020-12-27,67373675622730,66253381593277,ff00202a-874e-40cc-b8a2-59adfd392dd9,USD,991111
004b16ba-eda3-446d-82ab-da56384c6dd3,BEN,2021-02-02,4974075923201,52029680959322,49eb5f26-9b9e-4ca6-acef-dafce0a4019d,SGD,717176
da7ac9be-13d4-4995-ae63-696b45add530,BEN,2021-01-03,81616171468345,77981986269708,d3ebc486-8b49-4bea-b525-dbe0d2b6e5b8,USD,805888
2475956e-52e4-4944-8fbf-2a3e98e8e7f7,OUR,2021-01-04,39043076095382,58902519467588,9534a6eb-8d3a-4e13-a53b-e83faa9ff6df,USD,100461
6481fbcd-c763-4cd1-8fe2-3a55695ac324,SHA,2020-12-17,93354450322391,49937341673635,7f06c555-e376-4b1d-a1e4-6ab06bbb13e2,USD,429004
ef7122f2-5e3e-410f-9f6c-7f23b8c31129,SHA,2020-12-19,68431336062999,43248467283428,2b72ea58-f634-4fe7-bf38-bed924170d85,USD,154361
19e7a8f2-c21a-4ff6-a774-4706dc14e5aa,SHA,2021-02-24,29251680121249,83417186920614,275a0a1c-6301-4f21-8348-88618b49b2c4,MYR,858355
